id,学校名,エリア,都県,共学別学,住所,最寄り駅,徒歩分,SAPIX偏差値_min,SAPIX偏差値_max,四谷大塚偏差値_min,四谷大塚偏差値_max,校風,探究レベル,AI教育,ICT環境,未来志向,情熱適性,自走力適性,表現力適性,協働力適性,通学エリア,特徴
s001,渋谷教育学園渋谷中学校,渋谷区,東京,共学,東京都渋谷区渋谷1-21-18,渋谷駅,7,59,64,67,68,自由,5,4,5,5,5,5,5,4,"渋谷,新宿,目黒,世田谷","探究,国際,自主性,ICT"
s002,広尾学園中学校,港区,東京,共学,東京都港区南麻布5-1-14,広尾駅,1,57,61,64,67,バランス,5,5,5,5,4,4,4,5,"港区,渋谷,品川,目黒","ICT,サイエンス,国際,医進"
s003,三田国際学園中学校,世田谷区,東京,共学,東京都世田谷区用賀2-16-1,用賀駅,5,46,55,57,60,自由,5,4,5,5,5,4,5,5,"世田谷,渋谷,目黒,大田","探究,国際,PBL,STEAM"
s004,開成中学校,荒川区,東京,男子校,東京都荒川区西日暮里4-2-4,西日暮里駅,1,68,68,72,72,自由,4,3,3,4,5,5,4,3,"荒川,文京,台東,北区","進学実績,自主性,伝統,運動会"
s005,桜蔭中学校,文京区,東京,女子校,東京都文京区本郷1-5-25,水道橋駅,5,63,63,69,69,規律,3,3,3,4,4,5,3,3,"文京,千代田,台東,豊島","進学実績,礼法,伝統,理系"
s006,武蔵中学校,練馬区,東京,男子校,東京都練馬区豊玉上1-26-1,江古田駅,6,58,58,65,65,自由,5,3,3,4,5,5,5,3,"練馬,豊島,板橋,新宿","探究,自主性,少人数,本物体験"
s007,慶應義塾中等部,港区,東京,共学,東京都港区三田2-17-10,田町駅,15,60,60,65,65,バランス,4,3,4,4,4,4,4,5,"港区,渋谷,品川,目黒","大学附属,教養,人間力,多様性"
s008,麻布中学校,港区,東京,男子校,東京都港区元麻布2-3-29,広尾駅,10,60,60,65,65,自由,5,3,3,4,5,5,5,4,"港区,渋谷,品川,目黒","自由,教養,議論,個性"
s009,女子学院中学校,千代田区,東京,女子校,東京都千代田区一番町22-10,半蔵門駅,2,57,57,65,65,自由,4,3,3,4,4,5,4,4,"千代田,文京,港区,中央","自由,キリスト教,自主性,教養"
s010,栄光学園中学校,鎌倉市,神奈川,男子校,神奈川県鎌倉市玉縄4-1-1,大船駅,15,59,59,66,66,バランス,4,3,3,4,4,4,4,4,"鎌倉,横浜,藤沢,逗子","カトリック,自然,教養,少人数"
s011,東京都市大学付属中学校,世田谷区,東京,男子校,東京都世田谷区成城1-13-1,成城学園前駅,10,52,54,57,57,バランス,4,4,4,4,4,3,4,4,"世田谷,目黒,大田,渋谷","理系,ICT,探究,グローバル"
s012,洗足学園中学校,川崎市,神奈川,女子校,神奈川県川崎市高津区久本2-3-1,武蔵溝ノ口駅,8,56,57,63,65,バランス,4,4,4,5,4,4,5,4,"川崎,横浜,大田,世田谷","音楽,国際,探究,ICT"
s013,渋谷教育学園幕張中学校,千葉市,千葉,共学,千葉県千葉市美浜区若葉1-3,海浜幕張駅,10,64,65,69,70,自由,5,4,5,5,5,5,5,4,"千葉,船橋,習志野,市川","探究,国際,自調自考,ICT"
s014,聖光学院中学校,横浜市,神奈川,男子校,神奈川県横浜市中区滝之上100,山手駅,8,67,68,70,70,規律,4,3,4,4,4,4,3,4,"横浜,川崎,鎌倉,藤沢","カトリック,進学実績,規律,教養"
s015,豊島岡女子学園中学校,豊島区,東京,女子校,東京都豊島区東池袋1-25-22,池袋駅,7,58,61,65,67,規律,3,3,4,4,4,4,3,4,"豊島,文京,新宿,板橋","進学実績,運針,規律,理系"
s016,ドルトン東京学園中等部,調布市,東京,共学,東京都調布市入間町2-28-20,成城学園前駅,バス10,36,42,48,55,自由,5,5,5,5,5,5,5,5,"調布,世田谷,狛江,府中","ドルトンプラン,探究,STEAM,個別最適"
s017,開智日本橋学園中学校,中央区,東京,共学,東京都中央区日本橋馬喰町2-7-6,馬喰町駅,2,52,52,57,60,バランス,5,4,4,5,4,4,5,5,"中央,千代田,台東,江東","IB,探究,国際,PBL"
s018,サレジアン国際学園中学校,北区,東京,共学,東京都北区赤羽台4-2-14,赤羽駅,10,32,40,45,52,バランス,4,4,4,5,4,3,4,5,"北区,板橋,豊島,荒川","PBL,21世紀型,国際,STEAM"
s019,芝中学校,港区,東京,男子校,東京都港区芝公園3-5-37,御成門駅,3,47,55,58,63,バランス,3,3,3,3,4,4,3,4,"港区,品川,渋谷,中央","伝統,仏教,温かさ,文武両道"
s020,吉祥女子中学校,武蔵野市,東京,女子校,東京都武蔵野市吉祥寺東町4-12-20,西荻窪駅,8,48,54,60,65,バランス,4,3,4,4,4,4,4,4,"武蔵野,三鷹,杉並,練馬","芸術,自主性,進学実績,バランス"
s021,海城中学校,新宿区,東京,男子校,東京都新宿区大久保3-6-1,新大久保駅,5,59,61,65,67,バランス,4,3,4,4,5,5,5,4,"新宿,豊島,渋谷,中野","探究,国際,帰国生,進学実績"
s022,早稲田中学校,新宿区,東京,男子校,東京都新宿区馬場下町62,早稲田駅,1,59,62,65,68,バランス,3,3,3,4,5,5,4,3,"新宿,豊島,文京,渋谷","進学実績,自主性,文武両道,伝統"
s023,駒場東邦中学校,世田谷区,東京,男子校,東京都世田谷区池尻4-5-1,駒場東大前駅,10,60,60,66,66,バランス,4,3,4,4,5,5,4,3,"世田谷,目黒,渋谷,大田","進学実績,理系,自主性,教養"
s024,本郷中学校,豊島区,東京,男子校,東京都豊島区駒込4-11-1,巣鴨駅,3,52,60,61,65,バランス,3,3,3,4,4,4,4,4,"豊島,文京,板橋,新宿","進学実績,文武両道,伝統,理系"
s025,攻玉社中学校,品川区,東京,男子校,東京都品川区西五反田5-14-2,不動前駅,2,53,54,61,62,バランス,3,3,3,3,4,4,3,3,"品川,大田,渋谷,目黒","進学実績,伝統,規律,国際"
s026,巣鴨中学校,豊島区,東京,男子校,東京都豊島区上池袋1-21-1,巣鴨駅,10,52,57,58,65,規律,3,3,3,3,5,5,3,3,"豊島,文京,板橋,北区","進学実績,努力主義,規律,伝統"
s027,世田谷学園中学校,世田谷区,東京,男子校,東京都世田谷区三宿1-16-31,三軒茶屋駅,10,45,55,57,62,バランス,3,3,3,3,4,4,3,4,"世田谷,渋谷,目黒,大田","仏教,進学実績,文武両道,伝統"
s028,桐朋中学校,国立市,東京,男子校,東京都国立市中3-1-10,国立駅,15,46,53,56,61,自由,4,3,3,4,4,4,4,3,"国立,立川,国分寺,府中","自由,自然,音楽,伝統"
s029,城北中学校,板橋区,東京,男子校,東京都板橋区東新町2-28-1,上板橋駅,10,48,53,58,59,バランス,3,3,3,3,4,4,3,3,"板橋,豊島,練馬,北区","進学実績,文武両道,規律,理系"
s030,明大明治中学校,調布市,東京,共学,東京都調布市富士見町4-23-25,調布駅,バス10,55,56,62,62,バランス,3,3,4,4,3,3,4,4,"調布,世田谷,府中,三鷹","大学附属,教養,バランス,ICT"
s031,青山学院中等部,渋谷区,東京,共学,東京都渋谷区渋谷4-4-25,表参道駅,3,52,52,60,60,バランス,3,3,4,4,3,3,4,5,"渋谷,港区,目黒,世田谷","大学附属,キリスト教,国際,教養"
s032,中央大学附属中学校,小金井市,東京,共学,東京都小金井市貫井北町3-22-1,武蔵小金井駅,バス7,48,49,57,57,バランス,3,3,3,3,3,3,3,4,"小金井,武蔵野,国分寺,三鷹","大学附属,自由,教養,進学"
s033,法政大学中学校,三鷹市,東京,共学,東京都三鷹市牟礼4-3-1,三鷹駅,バス15,46,46,56,56,バランス,3,3,3,3,3,3,3,4,"三鷹,武蔵野,杉並,調布","大学附属,自由,教養,進学"
s034,東京農業大学第一高等学校中等部,世田谷区,東京,共学,東京都世田谷区桜3-33-1,経堂駅,15,50,54,59,61,バランス,4,3,4,4,4,4,4,4,"世田谷,渋谷,目黒,大田","理系,実学,探究,ICT"
s035,広尾学園小石川中学校,文京区,東京,共学,東京都文京区本駒込2-29-1,千石駅,3,51,55,62,64,バランス,4,4,5,5,4,4,4,4,"文京,豊島,台東,北区","ICT,サイエンス,国際,探究"
s036,都市大等々力中学校,世田谷区,東京,共学,東京都世田谷区等々力8-10-1,等々力駅,10,41,47,56,59,バランス,3,3,4,4,3,3,3,4,"世田谷,目黒,大田,渋谷","進学実績,ICT,グローバル,探究"
s037,芝浦工業大学附属中学校,江東区,東京,共学,東京都江東区豊洲6-2-7,新豊洲駅,1,47,48,55,57,バランス,4,4,4,4,4,3,4,4,"江東,墨田,中央,港区","理系,ICT,STEAM,ものづくり"
s038,国学院大学久我山中学校,杉並区,東京,共学,東京都杉並区久我山1-9-1,久我山駅,12,46,47,58,58,バランス,3,3,3,3,4,4,3,4,"杉並,世田谷,練馬,中野","伝統,文武両道,規律,教養"
s039,浅野中学校,横浜市,神奈川,男子校,神奈川県横浜市神奈川区子安台1-3-1,新子安駅,8,57,57,64,64,バランス,3,3,3,4,4,4,3,3,"横浜,川崎,鎌倉,品川","進学実績,文武両道,伝統,理系"
s040,慶應義塾湘南藤沢中等部,藤沢市,神奈川,共学,神奈川県藤沢市遠藤5466,湘南台駅,バス15,58,60,65,65,バランス,4,4,4,5,4,4,4,5,"藤沢,鎌倉,横浜,茅ヶ崎","大学附属,国際,ICT,帰国生"
s041,サレジオ学院中学校,横浜市,神奈川,男子校,神奈川県横浜市都筑区南山田3-43-1,北山田駅,5,50,54,61,61,バランス,3,3,3,4,4,4,3,4,"横浜,川崎,大田,品川","カトリック,進学実績,温かさ,少人数"
s042,逗子開成中学校,逗子市,神奈川,男子校,神奈川県逗子市新宿2-11-1,逗子駅,12,50,51,58,60,バランス,4,3,3,4,4,4,4,4,"逗子,鎌倉,横浜,藤沢","海洋教育,自然,探究,グローバル"
s043,鎌倉学園中学校,鎌倉市,神奈川,男子校,神奈川県鎌倉市山ノ内110,北鎌倉駅,3,43,55,52,58,バランス,3,3,3,3,4,4,3,3,"鎌倉,藤沢,逗子,横浜","伝統,仏教,文武両道,自然"
s044,フェリス女学院中学校,横浜市,神奈川,女子校,神奈川県横浜市中区山手町178,石川町駅,7,53,53,62,62,自由,4,3,3,4,4,5,4,4,"横浜,川崎,鎌倉,品川","キリスト教,自由,教養,国際"
s045,中央大学横浜中学校,横浜市,神奈川,共学,神奈川県横浜市都筑区牛久保東1-14-1,センター北駅,7,48,50,57,59,バランス,3,3,3,3,3,3,3,4,"横浜,川崎,大田,品川","大学附属,教養,バランス,進学"
s046,神奈川大学附属中学校,横浜市,神奈川,共学,神奈川県横浜市緑区台村町800,中山駅,15,49,50,56,58,バランス,3,3,3,3,3,3,3,4,"横浜,川崎,大田,世田谷","大学附属,自然,バランス,進学"
s047,法政大学第二中学校,川崎市,神奈川,共学,神奈川県川崎市中原区木月大町6-1,武蔵小杉駅,10,47,51,57,57,バランス,3,3,3,3,3,3,3,4,"川崎,横浜,大田,世田谷","大学附属,自由,文武両道,教養"
s048,慶應義塾普通部,横浜市,神奈川,男子校,神奈川県横浜市港北区日吉本町1-45-1,日吉駅,5,58,58,65,65,バランス,4,3,4,4,4,4,4,5,"横浜,川崎,大田,品川","大学附属,教養,人間力,伝統"
s049,筑波大学附属駒場中学校,世田谷区,東京,男子校,東京都世田谷区池尻4-7-1,駒場東大前駅,7,71,71,74,74,自由,5,3,3,5,5,5,5,3,"世田谷,目黒,渋谷,大田","国立,進学実績,自由,探究"
s050,早稲田実業学校中等部,国分寺市,東京,共学,東京都国分寺市本町1-2-1,国分寺駅,7,57,57,65,65,バランス,3,3,3,4,4,4,4,4,"国分寺,小金井,国立,立川","大学附属,文武両道,教養,伝統"
s051,早大学院中学部,練馬区,東京,男子校,東京都練馬区上石神井3-31-1,上石神井駅,7,56,56,65,65,バランス,3,3,3,4,4,4,4,4,"練馬,豊島,板橋,新宿","大学附属,自由,教養,進学"
s052,立教池袋中学校,豊島区,東京,男子校,東京都豊島区西池袋5-16-5,池袋駅,10,48,48,59,60,バランス,3,3,3,3,3,3,3,4,"豊島,文京,板橋,新宿","大学附属,キリスト教,教養,自由"
s053,学習院中等科,豊島区,東京,男子校,東京都豊島区目白1-5-1,目白駅,5,45,45,54,54,バランス,3,3,3,3,3,3,3,4,"豊島,文京,新宿,渋谷","伝統,教養,皇室,バランス"
s054,暁星中学校,千代田区,東京,男子校,東京都千代田区富士見1-2-5,飯田橋駅,5,43,43,53,53,規律,3,3,3,3,3,4,3,3,"千代田,文京,新宿,港区","カトリック,フランス語,伝統,進学"
s055,高輪中学校,港区,東京,男子校,東京都港区高輪2-1-32,泉岳寺駅,3,47,56,56,63,バランス,3,3,3,3,3,4,3,3,"港区,品川,渋谷,大田","伝統,バランス,進学実績,温かさ"
s056,明大中野中学校,中野区,東京,男子校,東京都中野区東中野3-3-4,東中野駅,5,48,48,59,59,バランス,3,3,3,3,3,3,3,4,"中野,新宿,杉並,渋谷","大学附属,文武両道,教養,伝統"
s057,明治大学付属中野八王子中学校,八王子市,東京,共学,東京都八王子市戸吹町1100,拝島駅,バス15,39,43,53,56,バランス,3,3,3,3,3,3,3,4,"八王子,日野,立川,多摩","大学附属,自然,教養,進学"
s058,青学横浜英和中学校,横浜市,神奈川,共学,神奈川県横浜市南区蒔田町124,蒔田駅,3,43,49,56,58,バランス,3,3,3,4,3,3,4,4,"横浜,川崎,大田,品川","キリスト教,大学附属,国際,教養"
s059,都立小石川中等教育学校,文京区,東京,共学,東京都文京区本駒込2-29-29,千石駅,3,60,60,65,65,バランス,5,3,4,5,4,5,4,4,"文京,千代田,豊島,台東","探究,理系,国際,進学実績"
s060,都立武蔵高等学校附属中学校,武蔵野市,東京,共学,東京都武蔵野市境4-13-28,武蔵境駅,10,51,51,62,62,バランス,4,3,4,4,4,4,4,4,"武蔵野,三鷹,杉並,練馬","探究,理系,公立,バランス"
s061,都立桜修館中等教育学校,目黒区,東京,共学,東京都目黒区八雲1-1-2,都立大学駅,10,52,52,61,61,バランス,4,3,4,4,4,4,5,4,"目黒,世田谷,品川,渋谷","探究,論文,公立,教養"
s062,都立両国高等学校附属中学校,墨田区,東京,共学,東京都墨田区江東橋1-7-14,錦糸町駅,5,48,48,60,60,バランス,4,3,3,4,4,4,4,4,"墨田,台東,江東,中央","伝統,探究,公立,バランス"
s063,都立三鷹中等教育学校,三鷹市,東京,共学,東京都三鷹市新川6-21-21,三鷹駅,バス15,48,48,58,58,バランス,4,3,4,4,3,4,4,4,"三鷹,武蔵野,調布,杉並","探究,公立,バランス,ICT"
s064,都立南多摩中等教育学校,八王子市,東京,共学,東京都八王子市明神町4-20-1,八王子駅,5,45,45,58,58,バランス,4,3,3,4,3,4,4,4,"八王子,日野,多摩,立川","探究,公立,フィールドワーク,バランス"
s065,都立大泉高等学校附属中学校,練馬区,東京,共学,東京都練馬区東大泉5-3-1,大泉学園駅,8,45,45,61,61,バランス,4,3,3,4,3,4,4,4,"練馬,板橋,西東京,杉並","探究,国際,公立,バランス"
s066,市川中学校,市川市,千葉,共学,千葉県市川市本北方2-38-1,鬼越駅,4,57,58,65,65,バランス,4,4,4,5,4,4,4,4,"市川,船橋,江戸川,松戸","探究,ICT,国際,進学実績"
s067,東邦大学付属東邦中学校,習志野市,千葉,共学,千葉県習志野市泉町2-1-37,京成大久保駅,10,54,55,60,61,バランス,4,4,4,4,4,4,4,4,"習志野,船橋,千葉,市川","理系,サイエンス,探究,進学実績"
s068,昭和学院秀英中学校,千葉市,千葉,共学,千葉県千葉市美浜区若葉1-2,海浜幕張駅,10,51,53,60,63,バランス,3,3,4,4,4,4,3,4,"千葉,習志野,船橋,市川","進学実績,バランス,ICT,教養"
s069,芝浦工業大学柏中学校,柏市,千葉,共学,千葉県柏市増尾700,増尾駅,バス10,46,49,54,56,バランス,4,4,4,4,4,3,4,4,"柏,松戸,我孫子,流山","理系,STEAM,ICT,探究"
s070,専修大学松戸中学校,松戸市,千葉,共学,千葉県松戸市上本郷2-3621,北松戸駅,10,44,44,54,54,バランス,3,3,3,3,3,3,3,4,"松戸,柏,市川,葛飾","大学附属,バランス,進学,教養"
s071,県立千葉中学校,千葉市,千葉,共学,千葉県千葉市中央区葛城1-5-2,本千葉駅,10,58,58,64,64,バランス,4,3,4,4,4,5,4,4,"千葉,習志野,船橋,市川","公立,探究,進学実績,バランス"
s072,県立東葛飾中学校,柏市,千葉,共学,千葉県柏市旭町3-2-1,柏駅,8,53,53,62,62,バランス,4,3,4,4,4,4,4,4,"柏,松戸,流山,我孫子","公立,探究,医歯薬,バランス"
s073,麗澤中学校,柏市,千葉,共学,千葉県柏市光ヶ丘2-1-1,南柏駅,バス5,38,38,46,52,バランス,3,3,3,4,3,3,3,4,"柏,松戸,流山,我孫子","道徳,国際,自然,教養"
s074,千葉日本大学第一中学校,船橋市,千葉,共学,千葉県船橋市習志野台8-34-1,船橋日大前駅,1,36,36,44,49,バランス,3,3,3,3,3,3,3,3,"船橋,習志野,千葉,市川","大学附属,バランス,進学,教養"
s075,昭和学院中学校,市川市,千葉,共学,千葉県市川市東菅野2-17-1,京成八幡駅,15,32,36,48,50,バランス,3,3,3,3,3,3,3,3,"市川,船橋,江戸川,松戸","バランス,ICT,探究,教養"
