id,学校名,エリア,都県,共学別学,住所,最寄り駅,徒歩分,SAPIX偏差値_min,SAPIX偏差値_max,四谷大塚偏差値_min,四谷大塚偏差値_max,校風,探究レベル,AI教育,ICT環境,未来志向,情熱適性,自走力適性,表現力適性,協働力適性,通学エリア,特徴
s076,日出学園中学校,市川市,千葉,共学,千葉県市川市菅野3-23-1,菅野駅,5,31,31,43,43,バランス,3,3,3,3,3,3,3,3,"市川,船橋,江戸川,松戸","少人数,バランス,教養,温かさ"
s077,山手学院中学校,横浜市,神奈川,共学,神奈川県横浜市栄区上郷町460,港南台駅,12,39,47,52,60,バランス,3,3,3,4,3,3,3,4,"横浜,川崎,大田,品川","国際,進学実績,バランス,留学"
s078,公文国際学園中等部,横浜市,神奈川,共学,神奈川県横浜市戸塚区小雀町777,大船駅,バス15,40,40,51,52,自由,4,3,3,4,4,4,4,3,"横浜,鎌倉,藤沢,川崎","自学自習,国際,帰国生,自由"
s079,関東学院中学校,横浜市,神奈川,共学,神奈川県横浜市南区三春台4,黄金町駅,5,38,38,48,51,バランス,3,3,3,3,3,3,3,4,"横浜,川崎,品川,大田","キリスト教,バランス,教養,伝統"
s080,桐蔭学園中等教育学校,横浜市,神奈川,共学,神奈川県横浜市青葉区鉄町1614,市が尾駅,バス15,40,45,49,56,バランス,3,3,4,4,3,3,3,4,"横浜,川崎,町田,大田","進学実績,ICT,探究,バランス"
s081,森村学園中等部,横浜市,神奈川,共学,神奈川県横浜市緑区長津田町2695,つくし野駅,5,40,40,50,51,バランス,3,3,3,3,3,3,3,4,"横浜,川崎,町田,大田","自然,教養,温かさ,バランス"
s082,日本大学中学校,横浜市,神奈川,共学,神奈川県横浜市港北区箕輪町2-9-1,日吉駅,12,42,42,50,52,バランス,3,3,3,3,3,3,3,3,"横浜,川崎,大田,品川","大学附属,バランス,進学,教養"
s083,日本大学藤沢中学校,藤沢市,神奈川,共学,神奈川県藤沢市亀井野1866,六会日大前駅,8,38,38,48,49,バランス,3,3,3,3,3,3,3,3,"藤沢,茅ヶ崎,鎌倉,横浜","大学附属,自然,バランス,進学"
s084,湘南白百合学園中学校,藤沢市,神奈川,女子校,神奈川県藤沢市片瀬目白山4-1,片瀬江ノ島駅,15,36,46,50,58,バランス,3,3,3,4,3,4,4,4,"藤沢,鎌倉,横浜,茅ヶ崎","カトリック,教養,国際,伝統"
s085,横浜雙葉中学校,横浜市,神奈川,女子校,神奈川県横浜市中区山手町88,石川町駅,10,43,45,51,55,規律,3,3,3,3,3,4,3,3,"横浜,川崎,品川,大田","カトリック,教養,伝統,礼法"
s086,横浜共立学園中学校,横浜市,神奈川,女子校,神奈川県横浜市中区山手町212,石川町駅,10,39,49,50,53,バランス,3,3,3,3,3,4,3,3,"横浜,川崎,品川,大田","キリスト教,教養,伝統,バランス"
s087,カリタス女子中学校,川崎市,神奈川,女子校,神奈川県川崎市多摩区中野島4-6-1,中野島駅,10,39,39,47,51,バランス,3,3,3,3,3,3,4,4,"川崎,横浜,大田,世田谷","カトリック,フランス語,国際,教養"
s088,鎌倉女学院中学校,鎌倉市,神奈川,女子校,神奈川県鎌倉市由比ガ浜2-10-4,鎌倉駅,7,37,38,42,44,バランス,3,3,3,3,3,3,3,3,"鎌倉,藤沢,逗子,横浜","伝統,教養,自然,バランス"
s089,県立相模原中等教育学校,相模原市,神奈川,共学,神奈川県相模原市南区相模大野4-1-1,相模大野駅,10,48,48,62,62,バランス,4,3,4,4,4,4,4,4,"相模原,町田,八王子,座間","公立,探究,進学実績,バランス"
s090,横浜市立サイエンスフロンティア附属中学校,横浜市,神奈川,共学,神奈川県横浜市鶴見区小野町6,鶴見小野駅,3,50,50,64,64,バランス,5,4,5,5,5,4,4,4,"横浜,川崎,大田,品川","理系,サイエンス,STEAM,公立"
s091,横浜市立南高等学校附属中学校,横浜市,神奈川,共学,神奈川県横浜市港南区東永谷2-1-1,上永谷駅,15,49,49,61,61,バランス,4,3,4,4,4,4,4,4,"横浜,川崎,品川,大田","公立,探究,EGG,バランス"
s092,雙葉中学校,千代田区,東京,女子校,東京都千代田区六番町14-1,四ツ谷駅,2,58,58,65,65,規律,3,3,3,4,3,5,3,3,"千代田,文京,港区,新宿","カトリック,教養,伝統,フランス語"
s093,白百合学園中学校,千代田区,東京,女子校,東京都千代田区九段北2-4-1,飯田橋駅,10,48,48,58,58,規律,3,3,3,3,3,4,3,3,"千代田,文京,新宿,港区","カトリック,教養,フランス語,伝統"
s094,頌栄女子学院中学校,港区,東京,女子校,東京都港区白金台2-26-5,高輪台駅,1,49,52,60,64,バランス,3,3,3,4,3,4,4,4,"港区,品川,渋谷,目黒","キリスト教,国際,帰国生,英語"
s095,鷗友学園女子中学校,世田谷区,東京,女子校,東京都世田谷区宮坂1-5-30,経堂駅,8,52,55,61,64,自由,4,3,3,4,4,4,4,4,"世田谷,渋谷,目黒,大田","自由,探究,園芸,教養"
s096,学習院女子中等科,新宿区,東京,女子校,東京都新宿区戸山3-20-1,西早稲田駅,3,47,47,56,56,規律,3,3,3,3,3,3,3,3,"新宿,豊島,渋谷,文京","伝統,教養,皇室,礼法"
s097,東洋英和女学院中学部,港区,東京,女子校,東京都港区六本木5-14-40,麻布十番駅,5,46,47,56,60,バランス,3,3,3,3,3,4,4,4,"港区,渋谷,品川,目黒","キリスト教,教養,国際,伝統"
s098,普連土学園中学校,港区,東京,女子校,東京都港区三田4-14-16,田町駅,8,40,47,52,58,バランス,3,3,3,3,3,4,4,4,"港区,品川,渋谷,目黒","キリスト教,少人数,教養,温かさ"
s099,大妻中学校,千代田区,東京,女子校,東京都千代田区三番町12,半蔵門駅,5,43,50,55,61,バランス,3,3,3,3,3,4,3,3,"千代田,文京,新宿,港区","伝統,教養,進学実績,バランス"
s100,共立女子中学校,千代田区,東京,女子校,東京都千代田区一ツ橋2-2-1,神保町駅,2,38,44,49,55,バランス,3,3,3,3,3,3,3,4,"千代田,文京,中央,港区","伝統,教養,バランス,温かさ"
s101,三輪田学園中学校,千代田区,東京,女子校,東京都千代田区九段北3-3-15,市ヶ谷駅,7,35,38,44,50,バランス,3,3,3,3,3,3,3,3,"千代田,文京,新宿,港区","教養,英語,伝統,温かさ"
s102,山脇学園中学校,港区,東京,女子校,東京都港区赤坂4-10-36,赤坂見附駅,7,40,48,51,59,バランス,3,3,4,4,3,3,4,3,"港区,渋谷,品川,千代田","サイエンス,英語,ICT,教養"
s103,恵泉女学園中学校,世田谷区,東京,女子校,東京都世田谷区船橋5-8-1,経堂駅,12,36,40,46,52,自由,4,3,3,3,3,4,4,4,"世田谷,渋谷,目黒,大田","キリスト教,園芸,国際,平和"
s104,富士見中学校,練馬区,東京,女子校,東京都練馬区中村北4-8-26,中村橋駅,3,43,49,54,59,バランス,3,3,3,3,3,4,4,4,"練馬,豊島,板橋,杉並","探究,進学実績,バランス,教養"
s105,淑徳与野中学校,さいたま市,埼玉,女子校,埼玉県さいたま市中央区上落合5-19-18,北与野駅,7,46,49,57,62,バランス,3,3,3,4,4,4,3,4,"さいたま,川口,戸田,朝霞","仏教,進学実績,医系,教養"
s106,栄東中学校,さいたま市,埼玉,共学,埼玉県さいたま市見沼区砂町2-77,東大宮駅,8,48,58,60,67,バランス,4,3,4,4,4,4,4,4,"さいたま,川口,大宮,浦和","進学実績,探究,AL,バランス"
s107,開智中学校,さいたま市,埼玉,共学,埼玉県さいたま市岩槻区徳力186,東岩槻駅,15,42,52,52,62,バランス,5,4,4,5,4,4,4,4,"さいたま,大宮,春日部,蓮田","探究,フィールドワーク,PBL,理系"
s108,大宮開成中学校,さいたま市,埼玉,共学,埼玉県さいたま市大宮区堀の内町1-615,大宮駅,バス10,38,45,47,57,バランス,3,3,3,3,3,3,3,3,"さいたま,大宮,上尾,桶川","進学実績,バランス,特待,教養"
s109,立教新座中学校,新座市,埼玉,男子校,埼玉県新座市北野1-2-25,志木駅,15,50,50,59,59,バランス,3,3,3,3,3,3,3,4,"新座,朝霞,志木,和光","大学附属,キリスト教,教養,自由"
s110,城北埼玉中学校,川越市,埼玉,男子校,埼玉県川越市古市場585-1,笠幡駅,バス10,35,40,43,50,バランス,3,3,3,3,3,3,3,3,"川越,ふじみ野,所沢,朝霞","進学実績,文武両道,バランス,伝統"
s111,開智所沢中等教育学校,所沢市,埼玉,共学,埼玉県所沢市下富1108-1,東所沢駅,バス10,40,48,50,58,バランス,5,4,4,5,4,4,4,4,"所沢,入間,飯能,狭山","探究,PBL,STEAM,新設校"
s112,筑波大学附属中学校,文京区,東京,共学,東京都文京区大塚1-9-1,茗荷谷駅,3,58,58,64,64,バランス,4,3,3,4,4,5,4,4,"文京,千代田,台東,豊島","国立,探究,教養,進学実績"
s113,東京学芸大学附属世田谷中学校,世田谷区,東京,共学,東京都世田谷区深沢4-3-1,駒沢大学駅,15,48,48,56,56,自由,4,3,3,4,4,4,4,4,"世田谷,目黒,渋谷,大田","国立,探究,教育研究,自由"
s114,お茶の水女子大学附属中学校,文京区,東京,共学,東京都文京区大塚2-1-1,茗荷谷駅,5,52,52,62,62,自由,4,3,3,4,4,5,4,4,"文京,千代田,台東,豊島","国立,探究,ジェンダー,教養"
s115,淑徳中学校,板橋区,東京,共学,東京都板橋区前野町5-14-1,志村三丁目駅,10,36,40,46,56,バランス,3,3,3,3,3,3,3,3,"板橋,豊島,練馬,北区","仏教,進学実績,バランス,特待"
s116,佼成学園中学校,杉並区,東京,男子校,東京都杉並区和田2-6-29,方南町駅,5,39,39,54,54,バランス,3,3,3,3,3,3,3,3,"杉並,中野,新宿,練馬","仏教,文武両道,バランス,アメフト"
s117,宝仙学園中学校共学部,中野区,東京,共学,東京都中野区中央2-28-3,中野坂上駅,5,35,42,44,52,バランス,4,4,4,4,4,3,4,4,"中野,新宿,杉並,渋谷","ICT,理数,探究,プログラミング"
s118,成城学園中学校,世田谷区,東京,共学,東京都世田谷区成城6-1-20,成城学園前駅,4,38,38,49,49,自由,3,3,3,3,3,3,4,4,"世田谷,渋谷,新宿,目黒","自由,教養,芸術,大学附属"
s119,成蹊中学校,武蔵野市,東京,共学,東京都武蔵野市吉祥寺北町3-10-13,吉祥寺駅,15,42,44,53,55,バランス,3,3,3,3,3,3,3,4,"武蔵野,三鷹,杉並,練馬","教養,国際,自然,バランス"
s120,帝京大学中学校,八王子市,東京,共学,東京都八王子市越野322,京王堀之内駅,バス10,34,38,40,47,バランス,3,3,3,3,3,3,3,3,"八王子,日野,多摩,立川","大学附属,バランス,少人数,進学"
s121,穎明館中学校,八王子市,東京,共学,東京都八王子市館町2600,京王高尾山口駅,バス5,36,40,46,52,バランス,3,3,3,3,3,3,3,3,"八王子,日野,多摩,立川","進学実績,自然,少人数,バランス"
s122,桐光学園中学校,川崎市,神奈川,共学,神奈川県川崎市麻生区栗木3-12-1,栗平駅,12,38,42,42,50,バランス,3,3,3,3,3,3,3,3,"川崎,横浜,町田,大田","進学実績,文武両道,バランス,自然"
s123,湘南学園中学校,藤沢市,神奈川,共学,神奈川県藤沢市鵠沼松が岡4-1-32,鵠沼海岸駅,8,35,35,46,47,自由,4,3,3,4,3,3,4,4,"藤沢,鎌倉,茅ヶ崎,横浜","自由,探究,ESD,国際"
s124,自修館中等教育学校,伊勢原市,神奈川,共学,神奈川県伊勢原市見附島411,愛甲石田駅,バス5,32,32,40,41,バランス,4,3,3,4,3,3,3,3,"伊勢原,秦野,平塚,厚木","探究,セルフサイエンス,少人数,バランス"
s125,横浜創英中学校,横浜市,神奈川,共学,神奈川県横浜市神奈川区西大口28,大口駅,6,32,32,42,46,バランス,4,3,3,4,3,3,3,3,"横浜,川崎,大田,品川","探究,工藤勇一校長,改革,バランス"
s126,市立稲毛国際中等教育学校,千葉市,千葉,共学,千葉県千葉市美浜区高浜3-1-1,稲毛海岸駅,15,50,50,55,55,バランス,4,3,4,4,4,4,4,4,"千葉,習志野,船橋,市川","公立,国際,探究,バランス"
s127,VERITAS中学校,松戸市,千葉,共学,千葉県松戸市秋山68,秋山駅,8,30,30,48,48,バランス,4,4,4,4,3,3,4,4,"松戸,柏,市川,葛飾","理数,STEAM,新設校,探究"
s128,東海大学付属浦安高等学校中等部,浦安市,千葉,共学,千葉県浦安市東野3-11-1,舞浜駅,バス10,31,31,42,42,バランス,3,3,3,3,3,3,3,3,"浦安,市川,江戸川,船橋","大学附属,バランス,スポーツ,教養"
s129,流通経済大学付属柏中学校,柏市,千葉,共学,千葉県柏市十余二1-20,柏の葉キャンパス駅,バス5,32,32,40,40,バランス,3,3,3,3,3,3,3,3,"柏,松戸,流山,我孫子","大学附属,スポーツ,バランス,教養"
s130,国府台女子学院中学部,市川市,千葉,女子校,千葉県市川市菅野3-24-1,菅野駅,5,40,40,50,50,バランス,3,3,3,3,3,3,3,3,"市川,船橋,江戸川,松戸","仏教,教養,伝統,バランス"
s131,和洋国府台女子中学校,市川市,千葉,女子校,千葉県市川市国府台2-3-1,国府台駅,5,31,31,39,40,バランス,3,3,3,3,3,3,3,3,"市川,船橋,江戸川,松戸","教養,伝統,礼法,バランス"
s132,県立平塚中等教育学校,平塚市,神奈川,共学,神奈川県平塚市大原1-13,平塚駅,バス10,42,42,57,57,バランス,4,3,3,4,3,4,4,4,"平塚,茅ヶ崎,藤沢,秦野","公立,探究,バランス,進学"
s133,川崎市立川崎高等学校附属中学校,川崎市,神奈川,共学,神奈川県川崎市川崎区中島3-3-1,川崎駅,バス10,38,38,54,54,バランス,3,3,3,3,3,3,3,4,"川崎,横浜,大田,品川","公立,バランス,探究,国際"
s134,横浜女学院中学校,横浜市,神奈川,女子校,神奈川県横浜市中区山手町203,石川町駅,7,32,35,43,47,バランス,3,3,3,3,3,3,3,3,"横浜,川崎,品川,大田","キリスト教,教養,国際,バランス"
s135,聖園女学院中学校,藤沢市,神奈川,女子校,神奈川県藤沢市みその台1-4,藤沢本町駅,10,32,32,39,41,バランス,3,3,3,3,3,3,3,3,"藤沢,鎌倉,茅ヶ崎,横浜","カトリック,教養,少人数,温かさ"
s136,聖セシリア女子中学校,大和市,神奈川,女子校,神奈川県大和市南林間3-10-1,南林間駅,5,32,32,41,44,バランス,3,3,3,3,3,3,3,3,"大和,海老名,藤沢,横浜","カトリック,少人数,教養,温かさ"
s137,日本女子大学附属中学校,川崎市,神奈川,女子校,神奈川県川崎市多摩区西生田1-1-1,読売ランド前駅,10,39,46,49,51,自由,3,3,3,3,3,3,4,4,"川崎,横浜,大田,世田谷","大学附属,自由,自主性,教養"
s138,清泉女学院中学校,鎌倉市,神奈川,女子校,神奈川県鎌倉市城廻200,大船駅,バス10,36,40,47,49,バランス,3,3,3,3,3,3,3,4,"鎌倉,藤沢,逗子,横浜","カトリック,国際,教養,温かさ"
s139,神奈川学園中学校,横浜市,神奈川,女子校,神奈川県横浜市神奈川区沢渡18,横浜駅,10,32,32,39,42,バランス,3,3,3,3,3,3,3,3,"横浜,川崎,大田,品川","探究,教養,バランス,温かさ"
s140,星野学園中学校,川越市,埼玉,共学,埼玉県川越市石原町2-71-11,西川越駅,5,34,40,43,52,バランス,3,3,3,3,3,3,3,3,"川越,ふじみ野,所沢,朝霞","進学実績,バランス,伝統,教養"
s141,西武学園文理中学校,狭山市,埼玉,共学,埼玉県狭山市柏原新田311-1,新狭山駅,バス10,34,38,41,49,バランス,3,3,3,3,3,3,3,3,"狭山,入間,所沢,川越","進学実績,グローバル,バランス,教養"
s142,埼玉栄中学校,さいたま市,埼玉,共学,埼玉県さいたま市西区西大宮3-11-1,西大宮駅,3,30,32,38,44,バランス,3,3,3,3,3,3,3,3,"さいたま,大宮,上尾,川口","スポーツ,バランス,進学,教養"
s143,春日部共栄中学校,春日部市,埼玉,共学,埼玉県春日部市上大増新田213,春日部駅,バス10,34,38,42,50,バランス,3,3,3,3,3,3,3,3,"春日部,越谷,草加,さいたま","進学実績,バランス,文武両道,教養"
s144,獨協埼玉中学校,越谷市,埼玉,共学,埼玉県越谷市恩間新田寺前316,せんげん台駅,バス5,34,36,41,46,バランス,3,3,3,3,3,3,3,4,"越谷,草加,春日部,さいたま","大学附属,ドイツ語,教養,自然"
s145,浦和明の星女子中学校,さいたま市,埼玉,女子校,埼玉県さいたま市緑区東浦和6-4-19,東浦和駅,8,52,56,63,67,バランス,3,3,3,4,4,4,3,4,"さいたま,浦和,川口,大宮","カトリック,進学実績,教養,伝統"
s146,大妻嵐山中学校,嵐山町,埼玉,女子校,埼玉県比企郡嵐山町菅谷558,武蔵嵐山駅,8,30,30,35,40,バランス,3,3,3,3,3,3,3,3,"嵐山,東松山,熊谷,川越","教養,自然,バランス,温かさ"
s147,開智未来中学校,加須市,埼玉,共学,埼玉県加須市麦倉1238,柳生駅,バス5,32,38,40,48,バランス,4,3,3,4,4,3,4,3,"加須,久喜,羽生,鴻巣","探究,哲学,PBL,自走力"
s148,昌平中学校,杉戸町,埼玉,共学,埼玉県北葛飾郡杉戸町下野851,杉戸高野台駅,バス5,32,40,40,50,バランス,3,3,4,4,3,3,3,4,"杉戸,春日部,久喜,蓮田","ICT,特待,進学実績,バランス"
s149,細田学園中学校,志木市,埼玉,共学,埼玉県志木市本町2-7-1,志木駅,10,30,34,38,44,バランス,3,3,3,3,3,3,3,3,"志木,朝霞,新座,和光","進学実績,バランス,教養,新設校"
s150,武南中学校,蕨市,埼玉,共学,埼玉県蕨市塚越5-10-21,西川口駅,15,30,30,36,40,バランス,3,3,3,3,3,3,3,3,"蕨,川口,戸田,さいたま","文武両道,バランス,進学,教養"
